CUDA extension not installed.
Starting ...
58 self_attn.v_proj
Quantizing ...
time 1.79
error 64882.890625
58 self_attn.q_proj
Quantizing ...
time 1.79
error 60104.4765625
58 self_attn.o_proj
Quantizing ...
time 2.35
error 5395.8212890625
58 mlp.up_proj
Quantizing ...
time 2.52
error 261423.765625
58 mlp.gate_proj
Quantizing ...
time 1.81
error 280611.78125
58 mlp.down_proj
Quantizing ...
time 7.69
error 123810.640625
59 self_attn.k_proj
Quantizing ...
time 2.58
error 51890.96484375
59 self_attn.v_proj
Quantizing ...
time 1.77
error 49298.6875
59 self_attn.q_proj
Quantizing ...
time 1.79
error 54384.6640625
59 self_attn.o_proj
Quantizing ...
time 2.36
error 9295.1357421875
59 mlp.up_proj
Quantizing ...
time 2.73
error 198215.9375
59 mlp.gate_proj
Quantizing ...
time 1.80
error 213566.34375
59 mlp.down_proj
Quantizing ...
time 7.67
error 168710.140625
2802.65451836586
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
4.797244548797607
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
24.937782287597656
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
6.7429423332214355
